1                         ,15  ,29
HofBad                    ,6.47,7.33,7.47,8.47 ,9.47 ,10.47,11.47,12.47,13.47,14.47,15.47,16.47,17.47,18.40,7.40,8.40,9.40 ,10.40,11.40,12.40,13.40,14.40,15.40,16.40,17.40,18.40,19.40,20.40,    ,9.25 ,10.25,11.25,12.25,13.25,14.25,15.25,16.25,17.25,18.25
Sonnenplatz               ,6.52,7.37,7.52,8.52 ,9.52 ,10.52,11.52,12.52,13.52,14.52,15.52,16.52,17.52,18.45,7.45,8.45,9.45 ,10.45,11.45,12.45,13.45,14.45,15.45,16.45,17.45,18.45,19.45,20.42,    ,9.30 ,10.30,11.30,12.30,13.30,14.30,15.30,16.30,17.30,18.30
Blücherbrücke             ,6.54,7.39,7.54,8.54 ,9.54 ,10.54,11.54,12.54,13.54,14.54,15.54,16.54,17.54,18.47,7.47,8.47,9.47 ,10.47,11.47,12.47,13.47,14.47,15.47,16.47,17.47,18.47,19.47,     ,    ,9.32 ,10.32,11.32,12.32,13.32,14.32,15.32,16.32,17.32,18.32
Blücherstraße             ,6.55,7.40,7.55,8.55 ,9.55 ,10.55,11.55,12.55,13.55,14.55,15.55,16.55,17.55,18.48,7.48,8.48,9.48 ,10.48,11.48,12.48,13.48,14.48,15.48,16.48,17.48,18.48,19.48,     ,    ,9.33 ,10.33,11.33,12.33,13.33,14.33,15.33,16.33,17.33,18.33
August-Mohl-Straße        ,6.56,7.41,7.56,8.56 ,9.56 ,10.56,11.56,12.56,13.56,14.56,15.56,16.56,17.56,18.49,7.49,8.49,9.49 ,10.49,11.49,12.49,13.49,14.49,15.49,16.49,17.49,18.49,19.49,     ,    ,9.34 ,10.34,11.34,12.34,13.34,14.34,15.34,16.34,17.34,18.34
Äußere-Bayreuther-Straße  ,6.57,7.42,7.57,8.57 ,9.57 ,10.57,11.57,12.57,13.57,14.57,15.57,16.57,17.57,18.50,7.50,8.50,9.50 ,10.50,11.50,12.50,13.50,14.50,15.50,16.50,17.50,18.50,19.50,     ,    ,9.35 ,10.35,11.35,12.35,13.35,14.35,15.35,16.35,17.35,18.35
Am Hohen Münster          ,6.58,7.43,7.58,8.58 ,9.58 ,10.58,11.58,12.58,13.58,14.58,15.58,16.58,17.58,18.51,7.51,8.51,9.51 ,10.51,11.51,12.51,13.51,14.51,15.51,16.51,17.51,18.51,19.51,     ,    ,9.36 ,10.36,11.36,12.36,13.36,14.36,15.36,16.36,17.36,18.36
Bismarckturm              ,6.59,7.44,7.59,8.59 ,9.59 ,10.59,11.59,12.59,13.59,14.59,15.59,16.59,17.59,18.52,7.52,8.52,9.52 ,10.52,11.52,12.52,13.52,14.52,15.52,16.52,17.52,18.52,19.52,     ,    ,9.37 ,10.37,11.37,12.37,13.37,14.37,15.37,16.37,17.37,18.37
Rosenhof                  ,6.59,7.44,7.59,8.59 ,9.59 ,10.59,11.59,12.59,13.59,14.59,15.59,16.59,17.59,18.52,7.52,8.52,9.52 ,10.52,11.52,12.52,13.52,14.52,15.52,16.52,17.52,18.52,19.52,     ,    ,9.37 ,10.37,11.37,12.37,13.37,14.37,15.37,16.37,17.37,18.37
Fauna                     ,6.59,7.44,7.59,8.59 ,9.59 ,10.59,11.59,12.59,13.59,14.59,15.59,16.59,17.59,18.52,7.52,8.52,9.52 ,10.52,11.52,12.52,13.52,14.52,15.52,16.52,17.52,18.52,19.52,     ,    ,9.37 ,10.37,11.37,12.37,13.37,14.37,15.37,16.37,17.37,18.37
Pfaffenteichweg           ,7.00,7.45,8.00,9.00 ,10.00,11.00,12.00,13.00,14.00,15.00,16.00,17.00,18.00,18.53,7.53,8.53,9.53 ,10.53,11.53,12.53,13.53,14.53,15.53,16.53,17.53,18.53,19.53,     ,    ,9.38 ,10.38,11.38,12.38,13.38,14.38,15.38,16.38,17.38,18.38
Viktor-von-Scheffel-Straße,7.01,7.46,8.01,9.01 ,10.01,11.01,12.01,13.01,14.01,15.01,16.01,17.01,18.01,18.54,7.54,8.54,9.54 ,10.54,11.54,12.54,13.54,14.54,15.54,16.54,17.54,18.54,19.54,     ,    ,9.39 ,10.39,11.39,12.39,13.39,14.39,15.39,16.39,17.39,18.39
Krötenhof                 ,7.03,8.03,9.03,10.03,11.03,12.03,13.03,14.03,15.03,16.03,17.03,18.03,19.03,     ,8.03,9.03,10.03,11.03,12.03,13.03,14.03,15.03,16.03,17.03,18.03,19.03,20.03,     ,8.48,9.48 ,10.48,11.48,12.48,13.48,14.48,15.48,16.48,17.48,
Brüder-Grimm-Straße       ,7.04,8.04,9.04,10.04,11.04,12.04,13.04,14.04,15.04,16.04,17.04,18.04,19.04,     ,8.04,9.04,10.04,11.04,12.04,13.04,14.04,15.04,16.04,17.04,18.04,19.04,20.04,     ,8.49,9.49 ,10.49,11.49,12.49,13.49,14.49,15.49,16.49,17.49,
Zobelsreuther Straße      ,7.05,8.05,9.05,10.05,11.05,12.05,13.05,14.05,15.05,16.05,17.05,18.05,19.05,     ,8.05,9.05,10.05,11.05,12.05,13.05,14.05,15.05,16.05,17.05,18.05,19.05,20.05,     ,8.50,9.50 ,10.50,11.50,12.50,13.50,14.50,15.50,16.50,17.50,
Michael-Gehringer-Straße  ,7.06,8.06,9.06,10.06,11.06,12.06,13.06,14.06,15.06,16.06,17.06,18.06,19.06,     ,8.06,9.06,10.06,11.06,12.06,13.06,14.06,15.06,16.06,17.06,18.06,19.06,20.06,     ,8.51,9.51 ,10.51,11.51,12.51,13.51,14.51,15.51,16.51,17.51,
Am Hohen Münster          ,7.07,8.07,9.07,10.07,11.07,12.07,13.07,14.07,15.07,16.07,17.07,18.07,19.07,     ,8.07,9.07,10.07,11.07,12.07,13.07,14.07,15.07,16.07,17.07,18.07,19.07,20.07,     ,8.52,9.52 ,10.52,11.52,12.52,13.52,14.52,15.52,16.52,17.52,
Äußere-Bayreuther-Straße  ,7.08,8.08,9.08,10.08,11.08,12.08,13.08,14.08,15.08,16.08,17.08,18.08,19.08,     ,8.08,9.08,10.08,11.08,12.08,13.08,14.08,15.08,16.08,17.08,18.08,19.08,20.08,     ,8.53,9.53 ,10.53,11.53,12.53,13.53,14.53,15.53,16.53,17.53,
August-Mohl-Straße        ,7.09,8.09,9.09,10.09,11.09,12.09,13.09,14.09,15.09,16.09,17.09,18.09,19.09,     ,8.09,9.09,10.09,11.09,12.09,13.09,14.09,15.09,16.09,17.09,18.09,19.09,20.09,     ,8.54,9.54 ,10.54,11.54,12.54,13.54,14.54,15.54,16.54,17.54,
Blücherstraße             ,7.10,8.10,9.10,10.10,11.10,12.10,13.10,14.10,15.10,16.10,17.10,18.10,19.10,     ,8.10,9.10,10.10,11.10,12.10,13.10,14.10,15.10,16.10,17.10,18.10,19.10,20.10,     ,8.55,9.55 ,10.55,11.55,12.55,13.55,14.55,15.55,16.55,17.55,
Kurt-Schumacher-Platz     ,7.11,8.11,9.11,10.11,11.11,12.11,13.11,14.11,15.11,16.11,17.11,18.11,19.11,     ,8.11,9.11,10.11,11.11,12.11,13.11,14.11,15.11,16.11,17.11,18.11,19.11,20.11,     ,8.56,9.56 ,10.56,11.56,12.56,13.56,14.56,15.56,16.56,17.56,
Theresienstraße           ,7.12,8.12,9.12,10.12,11.12,12.12,13.12,14.12,15.12,16.12,17.12,18.12,19.12,     ,8.12,9.12,10.12,11.12,12.12,13.12,14.12,15.12,16.12,17.12,18.12,19.12,20.12,     ,8.57,9.57 ,10.57,11.57,12.57,13.57,14.57,15.57,16.57,17.57,
Bergstraße                ,7.13,8.13,9.13,10.13,11.13,12.13,13.13,14.13,15.13,16.13,17.13,18.13,19.13,     ,8.13,9.13,10.13,11.13,12.13,13.13,14.13,15.13,16.13,17.13,18.13,19.13,20.13,     ,8.58,9.58 ,10.58,11.58,12.58,13.58,14.58,15.58,16.58,17.58,
Sonnenplatz               ,7.15,8.15,9.15,10.15,11.15,12.15,13.15,14.15,15.15,16.15,17.15,18.15,19.14,     ,8.15,9.15,10.15,11.15,12.15,13.15,14.15,15.15,16.15,17.15,18.15,19.15,20.15,     ,9.00,10.00,11.00,12.00,13.00,14.00,15.00,16.00,17.00,18.00,
HofBad                    ,7.17,8.17,9.17,10.17,11.17,12.17,13.17,14.17,15.17,16.17,17.17,18.17,     ,     ,8.17,9.17,10.17,11.17,12.17,13.17,14.17,15.17,16.17,17.17,18.17,19.17,20.17,     ,9.02,10.02,11.02,12.02,13.02,14.02,15.02,16.02,17.02,18.02,
Jägerzeile                ,7.19,8.19,9.19,10.19,11.19,12.19,13.19,14.19,15.19,16.19,17.19,18.19,     ,     ,8.19,9.19,10.19,11.19,12.19,13.19,14.19,15.19,16.19,17.19,18.19,19.19,20.19,     ,9.04,10.04,11.04,12.04,13.04,14.04,15.04,16.04,17.04,18.04,
Christoph-Klauß-Straße    ,7.20,8.20,9.20,10.20,11.20,12.20,13.20,14.20,15.20,16.20,17.20,18.20,     ,     ,8.20,9.20,10.20,11.20,12.20,13.20,14.20,15.20,16.20,17.20,18.20,19.20,20.20,     ,9.05,10.05,11.05,12.05,13.05,14.05,15.05,16.05,17.05,18.05,
Nahversorgungszentrum     ,7.21,8.21,9.21,10.21,11.21,12.21,13.21,14.21,15.21,16.21,17.21,18.21,     ,     ,8.21,9.21,10.21,11.21,12.21,13.21,14.21,15.21,     ,     ,     ,     ,     ,     ,    ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
Danzigstraße              ,7.22,8.22,9.22,10.22,11.22,12.22,13.22,14.22,15.22,16.22,17.22,18.22,     ,     ,8.22,9.22,10.22,11.22,12.22,13.22,14.22,15.22,     ,     ,     ,     ,     ,     ,    ,     ,     ,     ,     ,     ,     ,     ,     ,     ,
Pinzig                    ,    ,    ,    ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,     ,    ,    ,     ,     ,     ,     ,     ,     ,16.21,17.21,18.21,19.21,20.21,     ,9.06,10.06,11.06,12.06,13.06,14.06,15.06,16.06,17.06,18.06,
Umspannwerk               ,7.23,8.23,9.23,10.23,11.23,12.23,13.23,14.23,15.23,16.23,17.23,18.23,     ,     ,8.23,9.23,10.23,11.23,12.23,13.23,14.23,15.23,16.23,17.23,18.23,19.23,20.23,     ,9.08,10.08,11.08,12.08,13.08,14.08,15.08,16.08,17.08,18.08,
Bühlstraße                ,7.24,8.24,9.24,10.24,11.24,12.24,13.24,14.24,15.24,16.24,17.24,18.24,     ,     ,8.24,9.24,10.24,11.24,12.24,13.24,14.24,15.24,16.24,17.24,18.24,19.24,20.24,     ,9.09,10.09,11.09,12.09,13.09,14.09,15.09,16.09,17.09,18.09,
Leimitz Schule            ,7.25,8.25,9.25,10.25,11.25,12.25,13.25,14.25,15.25,16.25,17.25,18.25,     ,     ,8.25,9.25,10.25,11.25,12.25,13.25,14.25,15.25,16.25,17.25,18.25,19.25,20.25,     ,9.10,10.10,11.10,12.10,13.10,14.10,15.10,16.10,17.10,18.10,
Leimitz                   ,7.25,8.25,9.25,10.25,11.25,12.25,13.25,14.25,15.25,16.25,17.25,18.25,     ,     ,8.25,9.25,10.25,11.25,12.25,13.25,14.25,15.25,16.25,17.25,18.25,19.25,20.25,     ,9.10,10.10,11.10,12.10,13.10,14.10,15.10,16.10,17.10,18.10,
